PCA + KNN,54.40641504683222%, 10/19,RH,[0],"k=11, n_components=5"
PCA + KNN,42.414574562605786%, 7/19,RH,[1],"k=11, n_components=5"
PCA + KNN,44.281035115436424%, 9/19,RH,[2],"k=11, n_components=5"
PCA + KNN,41.73372409262161%, 5/19,RH,[3],"k=11, n_components=5"
PCA + KNN,39.39535647538094%, 8/19,RH,[4],"k=11, n_components=5"
PCA + KNN,32.24226162053962%, 4/19,RH,[5],"k=11, n_components=5"
PCA + KNN,32.12594068412151%, 5/19,RH,[6],"k=11, n_components=5"
PCA + KNN,38.51961401111061%, 6/19,RH,[7],"k=11, n_components=5"
PCA + KNN,31.170192576629006%, 5/19,RH,[8],"k=11, n_components=5"
PCA + KNN,53.34976488479835%, 12/19,RH,[9],"k=11, n_components=5"
PCA + KNN,41.92550521696134%, 7/19,RH,[10],"k=11, n_components=5"
PCA + KNN,53.151501007281276%, 9/19,RH,[11],"k=11, n_components=5"
PCA + KNN,47.38275475267318%, 9/19,RH,[12],"k=11, n_components=5"
PCA + KNN,39.23180159637226%, 5/19,RH,[13],"k=11, n_components=5"
PCA + KNN,38.059262955200076%, 4/19,RH,[14],"k=11, n_components=5"
PCA + KNN,40.89470026246867%, 6/19,RH,[15],"k=11, n_components=5"
PCA + KNN,43.64863557253041%, 8/19,RH,[16],"k=11, n_components=5"
PCA + KNN,42.078735178092394%, 8/19,RH,[17],"k=11, n_components=5"
PCA + KNN,58.60641681137182%, 12/19,RH,[18],"k=11, n_components=5"
PCA + KNN,51.50370833985116%, 8/19,RH,[19],"k=11, n_components=5"
PCA + KNN,45.425057474008966%, 6/19,RH,[20],"k=11, n_components=5"
PCA + KNN,46.23059438243331%, 9/19,RH,[21],"k=11, n_components=5"
PCA + KNN,47.66236018084248%, 8/19,RH,[22],"k=11, n_components=5"
PCA + KNN,37.349903383842445%, 5/19,RH,[23],"k=11, n_components=5"
PCA + KNN,40.79865649126479%, 5/19,RH,[24],"k=11, n_components=5"
PCA + KNN,47.091338998422586%, 9/19,RH,[25],"k=11, n_components=5"
PCA + KNN,45.25384608119204%, 7/19,RH,[26],"k=11, n_components=5"
PCA + KNN,46.75266644333156%, 9/19,RH,[27],"k=11, n_components=5"
PCA + KNN,43.774536107936086%, 6/19,RH,[28],"k=11, n_components=5"
PCA + KNN,56.627007317107925%, 11/19,RH,[29],"k=11, n_components=5"
PCA + KNN,54.28078488342859%, 9/19,RH,[30],"k=11, n_components=5"
PCA + KNN,54.15704514525317%, 9/19,RH,[31],"k=11, n_components=5"
PCA + KNN,50.8928948229725%, 11/19,RH,[32],"k=11, n_components=5"
PCA + KNN,58.55711675774706%, 12/19,RH,[33],"k=11, n_components=5"
PCA + KNN,55.453855735126275%, 11/19,RH,[34],"k=11, n_components=5"
PCA + KNN,46.56236363810689%, 9/19,RH,[35],"k=11, n_components=5"
PCA + KNN,59.36506220217682%, 9/19,RH,[36],"k=11, n_components=5"
PCA + KNN,58.58733548157448%, 12/19,RH,[37],"k=11, n_components=5"
PCA + KNN,54.480638110966865%, 9/19,RH,[38],"k=11, n_components=5"
PCA + KNN,49.6234545600728%, 7/19,RH,[39],"k=11, n_components=5"
PCA + KNN,52.86659319266188%, 9/19,RH,[40],"k=11, n_components=5"
PCA + KNN,46.55232084972161%, 8/19,RH,[41],"k=11, n_components=5"
PCA + KNN,52.55683205345234%, 10/19,RH,[42],"k=11, n_components=5"
PCA + KNN,55.4892614762239%, 11/19,RH,[43],"k=11, n_components=5"
PCA + KNN,52.26588265819371%, 10/19,RH,[44],"k=11, n_components=5"
PCA + KNN,64.87807361263079%, 14/19,RH,[45],"k=11, n_components=5"
PCA + KNN,56.53095931582131%, 11/19,RH,[46],"k=11, n_components=5"
PCA + KNN,69.31200691131608%, 15/19,RH,[47],"k=11, n_components=5"
PCA + KNN,61.755182416065445%, 11/19,RH,[48],"k=11, n_components=5"
PCA + KNN,47.4803395668673%, 8/19,RH,[49],"k=11, n_components=5"
PCA + KNN,62.066779764171386%, 13/19,RH,[50],"k=11, n_components=5"
PCA + KNN,61.91649808998561%, 13/19,RH,[51],"k=11, n_components=5"
PCA + KNN,54.030446923301426%, 10/19,RH,[52],"k=11, n_components=5"
PCA + KNN,55.973176180593164%, 11/19,RH,[53],"k=11, n_components=5"
PCA + KNN,45.74824199773853%, 8/19,RH,[54],"k=11, n_components=5"
PCA + KNN,59.61346962186198%, 12/19,RH,[55],"k=11, n_components=5"
PCA + KNN,44.119285635633375%, 8/19,RH,[56],"k=11, n_components=5"
PCA + KNN,52.67930255003158%, 12/19,RH,[57],"k=11, n_components=5"
PCA + KNN,56.100850937818535%, 10/19,RH,[58],"k=11, n_components=5"
PCA + KNN,47.419554347933776%, 8/19,RH,[59],"k=11, n_components=5"
PCA + KNN,33.199080123417154%, 5/19,RH,[60],"k=11, n_components=5"
PCA + KNN,53.490775982272%, 10/19,RH,"[47, 0]","k=11, n_components=5"
PCA + KNN,51.205627443082946%, 10/19,RH,"[47, 1]","k=11, n_components=5"
PCA + KNN,53.82533317575463%, 10/19,RH,"[47, 2]","k=11, n_components=5"
PCA + KNN,57.2250620480466%, 13/19,RH,"[47, 3]","k=11, n_components=5"
PCA + KNN,47.049342886847505%, 9/19,RH,"[47, 4]","k=11, n_components=5"
PCA + KNN,44.46511269219563%, 8/19,RH,"[47, 5]","k=11, n_components=5"
PCA + KNN,44.77026917218045%, 7/19,RH,"[47, 6]","k=11, n_components=5"
PCA + KNN,52.818696180328374%, 11/19,RH,"[47, 7]","k=11, n_components=5"
PCA + KNN,49.13376869104966%, 10/19,RH,"[47, 8]","k=11, n_components=5"
PCA + KNN,49.68948275918111%, 11/19,RH,"[47, 9]","k=11, n_components=5"
PCA + KNN,47.644455945175665%, 9/19,RH,"[47, 10]","k=11, n_components=5"
PCA + KNN,58.84195306428954%, 10/19,RH,"[47, 11]","k=11, n_components=5"
PCA + KNN,54.56678066626497%, 11/19,RH,"[47, 12]","k=11, n_components=5"
PCA + KNN,51.0030437584936%, 9/19,RH,"[47, 13]","k=11, n_components=5"
PCA + KNN,48.73793658495205%, 9/19,RH,"[47, 14]","k=11, n_components=5"
PCA + KNN,54.105169927963445%, 10/19,RH,"[47, 15]","k=11, n_components=5"
PCA + KNN,54.88499110702277%, 10/19,RH,"[47, 16]","k=11, n_components=5"
PCA + KNN,55.47536589454416%, 11/19,RH,"[47, 17]","k=11, n_components=5"
PCA + KNN,64.4052350507246%, 12/19,RH,"[47, 18]","k=11, n_components=5"
PCA + KNN,56.055562179495446%, 10/19,RH,"[47, 19]","k=11, n_components=5"
PCA + KNN,60.17821532340497%, 12/19,RH,"[47, 20]","k=11, n_components=5"
PCA + KNN,53.83839852947474%, 10/19,RH,"[47, 21]","k=11, n_components=5"
PCA + KNN,50.10467108910135%, 8/19,RH,"[47, 22]","k=11, n_components=5"
PCA + KNN,48.216041044126136%, 10/19,RH,"[47, 23]","k=11, n_components=5"
PCA + KNN,49.0441335669086%, 8/19,RH,"[47, 24]","k=11, n_components=5"
PCA + KNN,52.93502596414862%, 12/19,RH,"[47, 25]","k=11, n_components=5"
PCA + KNN,49.335712962351344%, 7/19,RH,"[47, 26]","k=11, n_components=5"
PCA + KNN,54.416676486373284%, 12/19,RH,"[47, 27]","k=11, n_components=5"
PCA + KNN,57.66150115360329%, 13/19,RH,"[47, 28]","k=11, n_components=5"
PCA + KNN,60.845602939817645%, 13/19,RH,"[47, 29]","k=11, n_components=5"
PCA + KNN,57.19740398829158%, 11/19,RH,"[47, 30]","k=11, n_components=5"
