"Bandpower + SVM (rbf), mean normalized",45.04388367838787%, 8/19,RH,[57],"freq bands 4-7,8-12,13-30, nu=0.5"
"Bandpower + SVM (rbf), mean normalized",53.05215710839345%, 11/19,RH,[58],"freq bands 4-7,8-12,13-30, nu=0.5"
"Bandpower + SVM (rbf), mean normalized",42.09465347901399%, 7/19,RH,[59],"freq bands 4-7,8-12,13-30, nu=0.5"
"Bandpower + SVM (rbf), mean normalized",47.83476609675483%, 9/19,RH,[60],"freq bands 4-7,8-12,13-30, nu=0.5"
"Bandpower + SVM (rbf), mean normalized",57.25257187853452%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.1"
"Bandpower + SVM (rbf), mean normalized",59.13588583680092%, 10/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.11"
"Bandpower + SVM (rbf), mean normalized",59.8626108581002%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.12"
"Bandpower + SVM (rbf), mean normalized",58.3102792315238%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.13"
"Bandpower + SVM (rbf), mean normalized",58.61352808637639%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.13999999999999999"
"Bandpower + SVM (rbf), mean normalized",56.449880326320425%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.14999999999999997"
"Bandpower + SVM (rbf), mean normalized",57.242902453196244%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.15999999999999998"
"Bandpower + SVM (rbf), mean normalized",58.13881415073683%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.16999999999999998"
"Bandpower + SVM (rbf), mean normalized",58.210844589076075%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.17999999999999997"
"Bandpower + SVM (rbf), mean normalized",55.35005367436535%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.18999999999999995"
"Bandpower + SVM (rbf), mean normalized",59.38204475644123%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.19999999999999996"
"Bandpower + SVM (rbf), mean normalized",55.43900677695546%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.20999999999999996"
"Bandpower + SVM (rbf), mean normalized",57.965453521266%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.21999999999999995"
"Bandpower + SVM (rbf), mean normalized",57.01351090240281%, 10/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.22999999999999995"
"Bandpower + SVM (rbf), mean normalized",56.33711488989933%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.23999999999999994"
"Bandpower + SVM (rbf), mean normalized",59.74643781486275%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.24999999999999992"
"Bandpower + SVM (rbf), mean normalized",59.78379407381919%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.2599999999999999"
"Bandpower + SVM (rbf), mean normalized",58.35834547299649%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.2699999999999999"
"Bandpower + SVM (rbf), mean normalized",59.90842545308104%, 12/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.2799999999999999"
"Bandpower + SVM (rbf), mean normalized",59.341744088455464%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.2899999999999999"
"Bandpower + SVM (rbf), mean normalized",59.91940698940616%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.29999999999999993"
"Bandpower + SVM (rbf), mean normalized",60.68790284559596%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.30999999999999994"
"Bandpower + SVM (rbf), mean normalized",60.86629752730388%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.3199999999999999"
"Bandpower + SVM (rbf), mean normalized",61.0690265721382%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.32999999999999985"
"Bandpower + SVM (rbf), mean normalized",61.61598653561357%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.33999999999999986"
"Bandpower + SVM (rbf), mean normalized",61.72380036522511%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.34999999999999987"
"Bandpower + SVM (rbf), mean normalized",61.53536273756822%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.3599999999999999"
"Bandpower + SVM (rbf), mean normalized",61.90414154434234%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.3699999999999999"
"Bandpower + SVM (rbf), mean normalized",61.787777405166686%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.3799999999999999"
"Bandpower + SVM (rbf), mean normalized",62.03659460998474%, 11/19,RH,[33],"freq bands 4-7,8-12,13-30, nu=0.3899999999999999"
